I0902 12:11:21.935147    9143 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0902 12:11:21.936607    9143 serve.go:44] Command line: ["/home/reid_butler/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0902 12:11:21.939659    9143 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0902 12:11:22.083952    9143 handler.go:142] cancel was requested for: 1, needs to be canceled: true
I0902 12:11:22.090240    9143 configuration.go:171] product updateChannel will be used
I0902 12:11:22.090283    9143 configuration.go:568] language thresholds: map[]
I0902 12:11:22.090317    9143 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0902 12:11:22.090341    9143 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001164f39 StopSequences:map[] DataFilePromptLines:0}
I0902 12:11:22.090378    9143 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001164f89 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0902 12:11:22.090606    9143 configuration.go:251] Configured settings for atlasOpts: {"Project":"","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0902 12:11:22.090621    9143 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0902 12:11:22.090656    9143 configuration.go:265] Configured settings for canCancelRequests: true
I0902 12:11:22.090666    9143 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0902 12:11:22.092630    9143 handler.go:129] req #1 skipped: context canceled
W0902 12:11:46.351444    9143 server.go:549] unknown method "$/setTrace"
I0902 12:11:46.494861    9143 configuration.go:171] product updateChannel will be used
I0902 12:11:46.494915    9143 configuration.go:568] language thresholds: map[]
I0902 12:11:46.494939    9143 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0902 12:11:46.494986    9143 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0010d1b49 StopSequences:map[] DataFilePromptLines:0}
I0902 12:11:46.495031    9143 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0010d1b99 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0902 12:11:46.495121    9143 configuration.go:251] Configured settings for atlasOpts: {"Project":"se-development-9566","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
