I0902 14:17:18.526311    3990 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0902 14:17:18.526371    3990 serve.go:44] Command line: ["/home/reid_butler/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0902 14:17:18.536922    3990 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0902 14:17:18.612480    3990 configuration.go:171] product updateChannel will be used
I0902 14:17:18.612525    3990 configuration.go:568] language thresholds: map[]
I0902 14:17:18.612547    3990 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0902 14:17:18.612569    3990 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0012e6ce9 StopSequences:map[] DataFilePromptLines:0}
I0902 14:17:18.612608    3990 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0012e6d39 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0902 14:17:18.612802    3990 configuration.go:251] Configured settings for atlasOpts: {"Project":"se-development-9566","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0902 14:17:18.612819    3990 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0902 14:17:18.612855    3990 configuration.go:265] Configured settings for canCancelRequests: true
I0902 14:17:18.612865    3990 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0902 14:17:18.616427    3990 atlas.go:52] Using gRPC to access Atlas
I0902 14:17:18.624056    3990 atlas.go:112] CompleteCode request: parent:"projects/se-development-9566/locations/global" request_id:"cloudcode-648796832-951bc93f-4ea5-4c3c-93fb-38dc8ad0bfba" prompt:{experience:COMPLETE prefix:"healthcheck-8a46f28f-b732-4ff0-b355-db9af10c556f" temperature:0.2 max_output_tokens:64 expected_samples:4}
I0902 14:17:18.624463    3990 atlas.go:124] Atlas GenerateCode request ID: cloudcode-648796832-951bc93f-4ea5-4c3c-93fb-38dc8ad0bfba
I0902 14:17:18.689310    3990 handler.go:142] cancel was requested for: 2, needs to be canceled: true
I0902 14:17:18.983527    3990 atlas.go:132] CompleteCode response: 
I0902 14:17:18.983655    3990 handler.go:129] req #2 skipped: context canceled
I0902 14:17:21.577634    3990 experiments.go:121] Applied experiment flag "DuetAiCompletion__codeCompletion_triggerForDeletion" to completionOpts.deletionCompletion with value false
I0902 14:17:21.577669    3990 experiments.go:128] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0902 14:17:21.577679    3990 experiments.go:132] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0902 14:17:21.577688    3990 experiments.go:136] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0902 14:17:21.577700    3990 experiments.go:105] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0902 14:17:21.577718    3990 experiments.go:113] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0902 14:17:21.577729    3990 experiments.go:101] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0902 14:17:21.577750    3990 experiments.go:97] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0902 14:17:21.577763    3990 experiments.go:160] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0902 14:17:21.577774    3990 experiments.go:156] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0902 14:17:21.577783    3990 experiments.go:140] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0902 14:17:21.577793    3990 experiments.go:152] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0902 14:17:21.577804    3990 experiments.go:109] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -4.1
I0902 14:17:21.577814    3990 experiments.go:144] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0902 14:17:21.577827    3990 experiments.go:148] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 524288
I0902 14:17:21.577848    3990 configuration.go:394] Repopulating context cache from document cache
I0902 14:17:21.759338    3990 cloudcode.go:40] Using Cloud Code API
I0902 14:17:21.777610    3990 client.go:182] CompleteCode request: {"ideContext":{"currentFile":{"segments":[{"content":"healthcheck-b129e23a-a780-4791-b448-1c58b51a532b"},{"isSelected":true},{}]}},"project":"se-development-9566","requestId":"cloudcode-648796832-b9067868-1956-42e8-87f1-a5bbd8ced11b"}
W0902 14:17:35.605644    3990 document.go:433] Unable to determine a file extension for the file: %v: %v/home/reid_butler/.git/COMMIT_EDITMSGunknown language: git-commit
W0902 14:19:18.944359    3990 document.go:433] Unable to determine a file extension for the file: %v: %v/home/reid_butler/.git/COMMIT_EDITMSGunknown language: git-commit
W0902 14:19:25.071231    3990 document.go:433] Unable to determine a file extension for the file: %v: %v/home/reid_butler/.git/COMMIT_EDITMSGunknown language: git-commit
W0902 14:21:51.557012    3990 document.go:433] Unable to determine a file extension for the file: %v: %v/home/reid_butler/.git/COMMIT_EDITMSGunknown language: git-commit
W0902 14:28:24.001903    3990 document.go:433] Unable to determine a file extension for the file: %v: %v/home/reid_butler/.git/COMMIT_EDITMSGunknown language: git-commit
W0902 14:29:31.946593    3990 document.go:433] Unable to determine a file extension for the file: %v: %v/home/reid_butler/.git/COMMIT_EDITMSGunknown language: git-commit
Completion Provider - completion # 0 - Typed over previous completion
Completion Provider - completion # 0 - New completion requested from language client at position {"line":46,"character":20}, triggerKind=1
I0902 14:31:20.613733    3990 completion.go:221] Inline suggestion requested (request #46): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/reid_butler/python-docs-samples/video/live-stream/input_test.py} Position:{Line:46 Character:20}} TriggerMode:0 IDESessionIndex:20240902_7 CompletionIndex:0}
